OrderID,Parent_OrderID,Symbol,Action,WeekDay,p_dt,p_price,e_price,p_qty,Pip/Points,NET,Comm,Status,StopLoss,Target
1,0,AAPL,BUY,Thu,2021-04-01 12:15:00,123.335,123.84,100000,-0.22,-22000.0,0.0,OPEN,120.87,125.8
2,1,AAPL,SELL,Thu,2021-04-01 12:50:00,123.115,122.62,100000,0,0,0,EMA_EXIT,0,0
3,0,AAPL,SELL,Mon,2021-04-05 11:10:00,125.075,124.58,100000,0.2,20000.0,0.0,OPEN,127.58,122.57
4,3,AAPL,BUY,Mon,2021-04-05 11:15:00,124.875,125.38,100000,0,0,0,STOCH_EXIT,0,0
5,0,AAPL,BUY,Mon,2021-04-05 11:30:00,125.315,125.82,100000,0.29,29000.0,0.0,OPEN,122.81,127.82
6,5,AAPL,SELL,Mon,2021-04-05 13:35:00,125.605,125.1,100000,0,0,0,EMA_EXIT,0,0
7,0,AAPL,BUY,Mon,2021-04-05 13:50:00,125.84,126.34,100000,-0.08,-8000.0,0.0,OPEN,123.32,128.36
8,7,AAPL,SELL,Mon,2021-04-05 14:50:00,125.765,125.26,100000,0,0,0,EMA_EXIT,0,0
9,0,AAPL,BUY,Tue,2021-04-06 10:45:00,126.345,126.84,100000,0.29,29000.0,0.0,OPEN,123.82,128.87
10,9,AAPL,SELL,Tue,2021-04-06 12:05:00,126.635,126.14,100000,0,0,0,EMA_EXIT,0,0
11,0,AAPL,BUY,Wed,2021-04-07 10:00:00,126.665,127.16,100000,0.15,15000.0,0.0,OPEN,124.13,129.2
12,11,AAPL,SELL,Wed,2021-04-07 11:35:00,126.815,126.32,100000,0,0,0,EMA_EXIT,0,0
13,0,AAPL,BUY,Wed,2021-04-07 11:50:00,127.175,127.68,100000,-0.03,-3000.0,0.0,OPEN,124.63,129.72
14,13,AAPL,SELL,Wed,2021-04-07 12:45:00,127.145,126.64,100000,0,0,0,EMA_EXIT,0,0
15,0,AAPL,BUY,Wed,2021-04-07 13:50:00,127.185,127.68,100000,0.15,15000.0,0.0,OPEN,124.64,129.73
16,15,AAPL,SELL,Wed,2021-04-07 15:25:00,127.335,126.84,100000,0,0,0,EMA_EXIT,0,0
17,0,AAPL,SELL,Thu,2021-04-08 10:50:00,129.075,128.57,100000,-0.17,-17000.0,0.0,OPEN,131.66,126.49
18,17,AAPL,BUY,Thu,2021-04-08 10:55:00,129.245,129.74,100000,0,0,0,STOCH_EXIT,0,0
19,0,AAPL,BUY,Thu,2021-04-08 11:20:00,129.445,129.94,100000,0.33,33000.0,0.0,OPEN,126.86,132.03
